[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:31.526]   -_activityModeForScene: | c24@0:8@16
[09:53:31.527]   -_addInAppStatusBarHiddenAssertion:animated: | v28@0:8@16B24
[09:53:31.527]   -_ancillaryTransitionRequestForTransitionRequest: | @24@0:8@16
[09:53:31.528]   -_appLayoutForScene: | @24@0:8@16
[09:53:31.529]   -_areLayoutStateElements:matchedWithAssociatedParticipants: | B32@0:8@16@24
[09:53:31.530]   -_attemptContentViewInterfaceOrientationUpdateForPanGesture: | v24@0:8q16
[09:53:31.530]   -_currentFloatingAppLayout | @16@0:8
[09:53:31.530]   -_currentLayoutState | @16@0:8
[09:53:31.530]   -_currentMainAppLayout | @16@0:8
[09:53:31.531]   -_deviceApplicationSceneHandleForDisplayItem: | @24@0:8@16
[09:53:31.531]   -_dismissMedusaBanner | v16@0:8
[09:53:31.531]   -_elementsOrientationsForParticipantsByElementIdentifier: | @24@0:8@16
[09:53:31.532]   -_enqueueOrientationTransitionWithActuationContext:suggestedAnimator:completionTask:validator:label: | v56@0:8@16@24@?32@?40@48
[09:53:31.532]   -_handleDisplayCanvasSizeChange: | v24@0:8@16
[09:53:31.532]   -_interfaceOrientationForLayoutElementIdentifier: | q24@0:8@16
[09:53:31.532]   -_invalidateLayoutElementsTraitsParticipants | v16@0:8
[09:53:31.533]   -_invalidateMedusaEducationBannerTimer | v16@0:8
[09:53:31.533]   -_isUnderUILock | B16@0:8
[09:53:31.533]   -_jetsamModeForScene: | c24@0:8@16
[09:53:31.534]   -_liveOverlayForTraitsDelegate: | @24@0:8@16
[09:53:31.534]   -_noteLayoutStateEvaluationBegan | v16@0:8
[09:53:31.534]   -_noteLayoutStateEvaluationEndedWithParticipantsByElementIdentifiers:delegatesByParticipant:primaryDelegate: | v40@0:8@16@24@32
[09:53:31.535]   -_noteSwitcherDropAnimationCompletedWithContext: | v24@0:8@16
[09:53:31.535]   -_orientationStateDescription | @16@0:8
[09:53:31.535]   -_orientationsForLayoutStateElements:withAssociatedParticipants: | @32@0:8@16@24
[09:53:31.535]   -_performSwitcherDropWithContext: | v24@0:8@16
[09:53:31.536]   -_prepareForSceneLayoutTransitionWithTransitionContext: | v24@0:8@16
[09:53:31.536]   -_presentContinuousExposeStripRevealGrabberTongueImmediately | v16@0:8
[09:53:31.536]   -_presentMedusaBanner:fireInterval:dismissInterval: | v40@0:8q16d24d32
[09:53:31.537]   -_presentMedusaEducationBanner | v16@0:8
[09:53:31.537]   -_removeInAppStatusBarHiddenAssertion:animated: | v28@0:8@16B24
[09:53:31.537]   -_sceneEntitiesToForeground | @16@0:8
[09:53:31.537]   -_sceneHandleForLayoutElement: | @24@0:8@16
[09:53:31.538]   -_setupSwitcherTraitsParticipantAndPolicySpecifiers | v16@0:8
[09:53:31.538]   -_shouldAcceleratedHomeButtonPressBegin | B16@0:8
[09:53:31.538]   -_tickleContinuousExposeStripRevealGrabberTongueIfVisible | v16@0:8
[09:53:31.539]   -_traitsParticipantForLayoutElementIdentifier: | @24@0:8@16
[09:53:31.539]   -_updateAppTransitionContext:withOrientationActuationContext: | v32@0:8@16@24
[09:53:31.539]   -_updateAppTransitionContext:withOrientationContext:accountForSceneState:primaryDelegate: | v44@0:8@16@24B32@36
[09:53:31.540]   -_updateContentViewInterfaceOrientation: | v24@0:8q16
[09:53:31.540]   -_updateDisplayLayoutElementForLayoutState: | v24@0:8@16
[09:53:31.540]   -activeAndVisibleSceneIdentifiersForApplication: | @24@0:8@16
[09:53:31.541]   -activeTransientOverlayPresentedAppLayout | @16@0:8
[09:53:31.541]   -actuateOrientationForTraitsDelegate:withContext:reasons: | v40@0:8@16@24q32
[09:53:31.541]   -addAcquiredTransientOverlayViewController:forAppLayout: | v32@0:8@16@24
[09:53:31.541]   -addAppLayoutForDisplayItem:completion: | v32@0:8@16@?24
[09:53:31.542]   -addAppLayoutForTransientOverlayViewController: | v24@0:8@16
[09:53:31.542]   -addCenterRoleAppLayoutForDisplayItem:completion: | v32@0:8@16@?24
[09:53:31.542]   -animationControllerForTransitionRequest: | @24@0:8@16
[09:53:31.543]   -appLayoutForWorkspaceTransientOverlay: | @24@0:8@16
[09:53:31.543]   -canPerformKeyboardShortcutAction:forBundleIdentifier: | B32@0:8q16@24
[09:53:31.543]   -cleanUpAfterCoordinatedLayoutStateTransitionWithContext: | v24@0:8@16
[09:53:31.544]   -client:attentionLostTimeoutDidExpire:forConfigurationGeneration:withAssociatedObject: | v48@0:8@16d24Q32@40
[09:53:31.544]   -clientDidResetForUserAttention: | v24@0:8@16
[09:53:31.544]   -configureRequest:forSwitcherTransitionRequest:withEventLabel: | v40@0:8@16@24@32
[09:53:31.545]   -contentContainerAspectRatio | d16@0:8
[09:53:31.545]   -contentViewController | @16@0:8
[09:53:31.545]   -coordinateSpaceForInterfaceOrientation: | @24@0:8q16
[09:53:31.546]   -coordinateSpaceForLayoutElement:layoutState: | @32@0:8@16@24
[09:53:31.546]   -coordinateSpaceForLayoutState: | @24@0:8@16
[09:53:31.546]   -createWorkspaceTransientOverlayForAppLayout: | @24@0:8@16
[09:53:31.547]   -currentElementsParticipants | @16@0:8
[09:53:31.547]   -dealloc | v16@0:8
[09:53:31.547]   -didChangeSettingsForParticipant:context: | v32@0:8@16@24
[09:53:31.548]   -displayIdentity | @16@0:8
[09:53:31.548]   -entityWithRole: | @24@0:8q16
[09:53:31.548]   -enumerateTransientOverlayViewControllersUsingBlock: | v24@0:8@?16
[09:53:31.549]   -floatingConfiguration | q16@0:8
[09:53:31.549]   -fluidSwitcherGestureManager:clickReceivedForHomeGrabberView: | v32@0:8@16@24
[09:53:31.549]   -fluidSwitcherGestureManager:didBeginDraggingWindowWithSceneIdentifier: | v32@0:8@16@24
[09:53:31.550]   -fluidSwitcherGestureManager:didBeginGesture: | v32@0:8@16@24
[09:53:31.550]   -fluidSwitcherGestureManager:didEndGesture: | v32@0:8@16@24
[09:53:31.550]   -fluidSwitcherGestureManager:didPlatterizeWindowDragWithSceneIdentifier: | v32@0:8@16@24
[09:53:31.551]   -fluidSwitcherGestureManager:didUpdateGesture: | v32@0:8@16@24
[09:53:31.551]   -fluidSwitcherGestureManager:tapReceivedForGrabberTongueAtEdge: | v32@0:8@16Q24
[09:53:31.551]   -fluidSwitcherGestureManager:willEndDraggingWindowWithSceneIdentifier: | v32@0:8@16@24
[09:53:31.552]   -fluidSwitcherGestureManagerSupportsFloatingApplication: | B24@0:8@16
[09:53:31.552]   -frameForCenterItemWithConfiguration:interfaceOrientation: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8q16q24
[09:53:31.552]   -frameForFloatingAppLayoutInInterfaceOrientation:floatingConfiguration: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8q16q24
[09:53:31.553]   -frameForItemWithRole:inMainAppLayout:interfaceOrientation: | {CGRect={CGPoint=dd}{CGSize=dd}}40@0:8q16@24q32
[09:53:31.553]   -gestureManager | @16@0:8
[09:53:31.553]   -hasAppLayoutForTransientOverlayViewController: | B24@0:8@16
[09:53:31.554]   -hasTransientOverlayAppLayouts | B16@0:8
[09:53:31.557]   -homeGestureBottomEdgeRecognizer | @16@0:8
[09:53:31.558]   -idleTouchAwarenessClientEnabled | B16@0:8
[09:53:31.558]   -initWithWindowScene:switcherCoordinator: | @32@0:8@16@24
[09:53:31.559]   -interfaceOrientation | q16@0:8
[09:53:31.559]   -interfaceOrientationForLayoutElement: | q24@0:8@16
[09:53:31.560]   -interfaceOrientationForSceneHandle: | q24@0:8@16
[09:53:31.560]   -isAcquiredTransientOverlayViewController: | B24@0:8@16
[09:53:31.561]   -isAnySwitcherVisible | B16@0:8
[09:53:31.561]   -isChamoisUIEnabled | B16@0:8
[09:53:31.561]   -isChamoisWindowingUIEnabled | B16@0:8
[09:53:31.562]   -isDisplayLayoutElementActive | B16@0:8
[09:53:31.562]   -isFloatingSwitcherVisible | B16@0:8
[09:53:31.563]   -isIdleTouchAwarenessClientEnabled | B16@0:8
[09:53:31.563]   -isInAnyPeekState | B16@0:8
[09:53:31.564]   -isInAppStatusBarHidden | B16@0:8
[09:53:31.564]   -isInAppStatusBarRequestedHiddenForSwitcherContentController: | B24@0:8@16
[09:53:31.565]   -isMainSwitcherVisible | B16@0:8
[09:53:31.565]   -isOnExternalDisplay | B16@0:8
[09:53:31.566]   -layoutContainsRole: | B24@0:8q16
[09:53:31.566]   -layoutElementSizingPoliciesForLayoutState: | @24@0:8@16
[09:53:31.566]   -layoutState | @16@0:8
[09:53:31.567]   -layoutStateApplicationSceneHandles | @16@0:8
[09:53:31.567]   -layoutStatePrimaryElement | @16@0:8
[09:53:31.568]   -layoutStateSideElement | @16@0:8
[09:53:31.568]   -layoutStateStudyLogData | @16@0:8
[09:53:31.568]   -layoutStateTransitionCoordinator:transitionDidBeginWithTransitionContext: | v32@0:8@16@24
[09:53:31.569]   -layoutStateTransitionCoordinator:transitionDidEndWithTransitionContext: | v32@0:8@16@24
[09:53:31.569]   -leadingStatusBarStyleRequest | @16@0:8
[09:53:31.569]   -minimumHomeScreenScale | d16@0:8
[09:53:31.570]   -participantAssociatedSceneIdentityTokens: | @24@0:8@16
[09:53:31.570]   -participantAssociatedWindows: | @24@0:8@16
[09:53:31.570]   -performKeyboardShortcutAction:forBundleIdentifier: | v32@0:8q16@24
[09:53:31.571]   -performTransitionWithContext:animated:completion: | v36@0:8@16B24@?28
[09:53:31.571]   -prepareForCoordinatedLayoutStateTransitionWithContext: | v24@0:8@16
[09:53:31.571]   -referenceFrameForForInterfaceOrientation:centerConfiguration: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8q16q24
[09:53:31.572]   -referenceFrameForForInterfaceOrientation:floatingConfiguration: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8q16q24
[09:53:31.572]   -referenceFrameForForInterfaceOrientation:layoutRole:appLayout:isInsetForHomeAffordance: | {CGRect={CGPoint=dd}{CGSize=dd}}44@0:8q16q24@32B40
[09:53:31.572]   -removeAcquiredTransientOverlayViewController: | v24@0:8@16
[09:53:31.573]   -removeAppLayoutTransientOverlayViewController: | v24@0:8@16
[09:53:31.573]   -requestInAppStatusBarHiddenAssertionForReason:animated: | @28@0:8@16B24
[09:53:31.573]   -scaleForDownscaledSnapshotGenerationForSceneHandle: | d24@0:8@16
[09:53:31.574]   -sceneEntityFrameForWorkspaceEntity:inLayoutState: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8@16@24
[09:53:31.574]   -sceneHandleForLayoutElement: | @24@0:8@16
[09:53:31.574]   -sceneHandleForTraitsParticipant: | @24@0:8@16
[09:53:31.575]   -setChamoisWindowingUIEnabled: | v20@0:8B16
[09:53:31.575]   -setContentViewController: | v24@0:8@16
[09:53:31.575]   -setDisplayLayoutElementActive: | v20@0:8B16
[09:53:31.576]   -setGestureManager: | v24@0:8@16
[09:53:31.576]   -setIdleTouchAwarenessClientEnabled: | v20@0:8B16
[09:53:31.576]   -setSwitcherViewController: | v24@0:8@16
[09:53:31.577]   -setSwitcherWindow: | v24@0:8@16
[09:53:31.577]   -setUpSwitcherWindowIfNeeded | v16@0:8
[09:53:31.578]   -shouldMorphFromPIPForTransitionContext: | B24@0:8@16
[09:53:31.578]   -shouldMorphToPIPForTransitionContext: | B24@0:8@16
[09:53:31.578]   -stateCaptureTitlePreamble | @16@0:8
[09:53:31.579]   -statusBarActionsByPartIdentifier | @16@0:8
[09:53:31.579]   -statusBarAvoidanceFrameForLayoutRole: | {CGRect={CGPoint=dd}{CGSize=dd}}24@0:8q16
[09:53:31.579]   -statusBarAvoidanceFrameForLayoutRole:layoutState: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8q16@24
[09:53:31.580]   -statusBarEdgeInsets | {UIEdgeInsets=dddd}16@0:8
[09:53:31.580]   -statusBarOverlayData | @16@0:8
[09:53:31.580]   -switcherCoordinator | @16@0:8
[09:53:31.581]   -switcherOrientation:elementsOrientations:forTransitionRequest:previousLayoutState:layoutState: | v56@0:8o^q16o^@24@32@40@48
[09:53:31.581]   -switcherSupportedInterfaceOrientations | Q16@0:8
[09:53:31.581]   -switcherViewController | @16@0:8
[09:53:31.581]   -switcherWindow | @16@0:8
[09:53:31.582]   -toggleMainSwitcherNoninteractivelyWithSource:animated: | B28@0:8q16B24
[09:53:31.582]   -trailingStatusBarStyleRequest | @16@0:8
[09:53:31.582]   -traitsParticipantForSceneHandle: | @24@0:8@16
[09:53:31.583]   -traitsPipelineManager | @16@0:8
[09:53:31.583]   -unlockedEnvironmentMode | q16@0:8
[09:53:31.583]   -updateDisplayLayoutElementWithBuilder: | v24@0:8@?16
[09:53:31.584]   -updateOrientationForTraitsDelegate:withUpdateReasons:suggestedAnimator:actuationContext: | v48@0:8@16q24@32@40
[09:53:31.584]   -updatePreferencesForParticipant:updater: | v32@0:8@16@24
[09:53:31.584]   -updateWindowVisibilityForSwitcherContentController: | v24@0:8@16
[09:53:31.584]   -windowManagementStyle | Q16@0:8
[09:53:31.585]   -windowScene | @16@0:8
[09:53:31.587]   @property chamoisWindowingUIEnabled
[09:53:31.588]   @property switcherWindow
[09:53:31.588]   @property switcherViewController
[09:53:31.588]   @property contentViewController
[09:53:31.588]   @property gestureManager
[09:53:31.589]   @property idleTouchAwarenessClientEnabled
[09:53:31.590]   @property windowScene
[09:53:31.590]   @property switcherCoordinator
[09:53:31.590]   @property windowManagementStyle
[09:53:31.591]   @property hash
[09:53:31.591]   @property superclass
[09:53:31.591]   @property description
[09:53:31.592]   @property debugDescription
[09:53:31.592]   @property displayLayoutElementActive
[09:53:31.592]   @property displayIdentity
[09:53:31.593]   @property layoutState
[09:53:31.594] -- SBMainSwitcherControllerCoordinator (super: NSObject) --
[09:53:31.602]   +_shim_activeSwitcherController
[09:53:31.602]   +sharedInstance
[09:53:31.602]   +sharedInstanceIfExists
[09:53:31.602]   -.cxx_destruct | v16@0:8
[09:53:31.603]   -_acquireAssertion: | v24@0:8@16
[09:53:31.603]   -_activateBetaLaunchHandlesIfNeededWithAppInfo:processHandle: | v32@0:8@16@24
