[00:48:09.766] ===== METHOD DUMP BEGIN =====
[00:48:09.769] -- SBIconController (super: UIViewController) --
[00:48:09.804]   +_getApplicationDataStore:configurationKey:forDataSource:
[00:48:09.805]   +safeCategoryBaseClass
[00:48:09.806]   +sharedInstance
[00:48:09.807]   +sharedInstanceIfExists
[00:48:09.808]   -.cxx_destruct | v16@0:8
[00:48:09.809]   -_addSmartStackToTodayList:completionHandler: | v32@0:8@16@?24
[00:48:09.810]   -_addStateCaptureHandlerForHomeScreenDefaults | @16@0:8
[00:48:09.810]   -_addStateCaptureHandlerForInterestingAppIconLocations | @16@0:8
[00:48:09.811]   -_addStateCaptureHandlerForKeyDisplayIDsWithBadgingEnabled | @16@0:8
[00:48:09.812]   -_addStateCaptureHandlerForRestrictions | @16@0:8
[00:48:09.812]   -_aggregateLoggingAppKeyForIcon: | @24@0:8@16
[00:48:09.813]   -_allowsBadgingForApplicationBundleIdentifier: | B24@0:8@16
[00:48:09.814]   -_appLibraryListLayoutProviderForWindowScene: | @24@0:8@16
[00:48:09.814]   -_backupRestoringDidChange: | v24@0:8@16
[00:48:09.815]   -_badgesAreEnabledForSectionInfo: | B24@0:8@16
[00:48:09.816]   -_beginAppearanceTransitionForChildViewControllersToVisible:animated: | v24@0:8B16B20
[00:48:09.816]   -_beginDisablingAllOrientationChangesForReason: | v24@0:8@16
[00:48:09.817]   -_bookmarkDidUninstall: | v24@0:8@16
[00:48:09.817]   -_configureCategoryMapProviderToUseCategoryMapAtURL: | @24@0:8@16
[00:48:09.818]   -_configureDeweyEachAppHasItsOwnCategory: | v24@0:8Q16
[00:48:09.818]   -_configureDeweyOneCategoryWithAllApps | v16@0:8
[00:48:09.818]   -_configureEditingGestureRecognizers | v16@0:8
[00:48:09.819]   -_configureFloatingDockController:forWindowScene: | v32@0:8@16@24
[00:48:09.819]   -_configureLibraryWithCategoryLimit: | v24@0:8q16
[00:48:09.820]   -_containerViewControllerForPresentingFromTodayViewControllerAllowingCoverSheet: | @20@0:8B16
[00:48:09.820]   -_controlCenterWillDismiss: | v24@0:8@16
[00:48:09.821]   -_controlCenterWillPresent: | v24@0:8@16
[00:48:09.821]   -_coverSheetDidPresent: | v24@0:8@16
[00:48:09.822]   -_coverSheetWillPresent: | v24@0:8@16
[00:48:09.822]   -_createTestFolder | @16@0:8
[00:48:09.822]   -_createTestFolderWithOverrideIconList: | @24@0:8@16
[00:48:09.823]   -_createWidgetIconWithDataSource:gridSize: | @32@0:8@16Q24
[00:48:09.823]   -_createWidgetIconWithDescriptors:gridSize: | @32@0:8@16Q24
[00:48:09.824]   -_createWidgetIconWithKind:extensionBundleIdentifier:gridSize: | @40@0:8@16@24Q32
[00:48:09.824]   -_currentFolderController | @16@0:8
[00:48:09.825]   -_dismissPageManagementIfPresented: | v24@0:8@?16
[00:48:09.825]   -_dragSessionContainsAppClipWebClipIcon: | B24@0:8@16
[00:48:09.825]   -_effectiveOrientation | q16@0:8
[00:48:09.826]   -_enableWidgetSuggestionsForIconsInModel:withRootFolder: | B32@0:8@16@24
[00:48:09.826]   -_endAppearanceTransitionForChildViewControllersToVisible: | v20@0:8B16
[00:48:09.827]   -_endDisablingAllOrientationChangesForReason: | v24@0:8@16
[00:48:09.827]   -_enqueueTransitionName:withHandler: | v32@0:8@16@?24
[00:48:09.828]   -_ensureRootFolderController | v16@0:8
[00:48:09.828]   -_failCurrentTestWithMessage: | v24@0:8@16
[00:48:09.829]   -_focusModeFromDoNotDisturbState: | @24@0:8@16
[00:48:09.829]   -_foldersInList: | Q24@0:8@16
[00:48:09.829]   -_forceTouchControllerWillPresent: | v24@0:8@16
[00:48:09.830]   -_handleEditingGesture: | v24@0:8@16
[00:48:09.830]   -_handleSearchAffordanceTap | v16@0:8
[00:48:09.831]   -_homeScreenOverlayControllerIfNeeded | @16@0:8
[00:48:09.831]   -_iconForceTouchControllerDidDismiss: | v24@0:8@16
[00:48:09.832]   -_iconForceTouchControllerWillPresent: | v24@0:8@16
[00:48:09.832]   -_iconModelDidLayout: | v24@0:8@16
[00:48:09.833]   -_ignoreMutatingIconListsOnApplicationInstall | B16@0:8
[00:48:09.833]   -_installedAppsDidChange: | v24@0:8@16
[00:48:09.833]   -_isHostedByCoverSheet | B16@0:8
[00:48:09.834]   -_isWidgetWithContainerBundleIdentifierValid: | B24@0:8@16
[00:48:09.834]   -_launchFromIconView:withActions: | v32@0:8@16@24
[00:48:09.835]   -_launchWidgetIcon:fromLocation:withContext: | v40@0:8@16@24@32
[00:48:09.835]   -_libraryViewControllerForWindowScene: | @24@0:8@16
[00:48:09.836]   -_libraryViewControllers | @16@0:8
[00:48:09.836]   -_lockScreenUIWillLock: | v24@0:8@16
[00:48:09.837]   -_mainSwitcherCreated: | v24@0:8@16
[00:48:09.837]   -_makeTodayViewControllers | v16@0:8
[00:48:09.837]   -_mutateIconListsForInstalledAppsDidChangeWithController:added:modified:removed: | v48@0:8@16@24@32@40
[00:48:09.838]   -_newTodayViewControllerWithIconManager:iconListModel:rootFolder:location: | @48@0:8@16@24@32q40
[00:48:09.838]   -_obtainSmartStackForWidgetDiscoverabilityWithCompletionHandler: | v24@0:8@?16
[00:48:09.838]   -_openFolderController | @16@0:8
[00:48:09.839]   -_performInitialLayoutWithOrientation: | v24@0:8q16
[00:48:09.839]   -_performWidgetMigrationIfNecessary | v16@0:8
[00:48:09.839]   -_performWidgetMigrationIfNecessaryForApplication: | v24@0:8@16
[00:48:09.840]   -_ppt_popHomeScreenState | v16@0:8
[00:48:09.840]   -_ppt_prepareTransientIconModelStoreWithError: | @24@0:8^@16
[00:48:09.840]   -_ppt_pushHomeScreenStateWithError: | B24@0:8^@16
[00:48:09.841]   -_prepareDefaultTodayLayoutIfNecessary | v16@0:8
[00:48:09.841]   -_presentPageManagement: | v24@0:8@?16
[00:48:09.841]   -_primaryAppleAccountDidChange: | v24@0:8@16
[00:48:09.842]   -_rebuildTodayViewControllers | v16@0:8
[00:48:09.842]   -_reduceMotionStatusDidChange: | v24@0:8@16
[00:48:09.842]   -_registerAnalytics | v16@0:8
[00:48:09.843]   -_rootFolderController | @16@0:8
[00:48:09.843]   -_rootFolderDidChange | v16@0:8
[00:48:09.843]   -_runAppIconForceTouchTest:withOptions: | v32@0:8@16@24
[00:48:09.844]   -_runFolderCloseTest | v16@0:8
[00:48:09.844]   -_runFolderOpenTest | v16@0:8
[00:48:09.844]   -_runFolderTestWithName:actions: | v32@0:8@16@?24
[00:48:09.845]   -_runScrollFolderTest: | v24@0:8q16
[00:48:09.845]   -_runTest:afterMovingIconsIntoFolder:withFolderOpen: | v36@0:8@?16@24B32
[00:48:09.845]   -_setFolderDisplayLayoutElementActive: | v20@0:8B16
[00:48:09.846]   -_setIgnoreMutatingIconListsOnApplicationInstall: | v20@0:8B16
[00:48:09.846]   -_setUpLibraryViewControllerForWindowScene: | @24@0:8@16
[00:48:09.846]   -_setWidgetEditingDisplayLayoutElementActive: | v20@0:8B16
[00:48:09.847]   -_shouldHideAppIconForceTouchInfoForApplication: | B24@0:8@16
[00:48:09.847]   -_shouldTodayViewController:receiveTouch: | B32@0:8@16@24
[00:48:09.847]   -_showInfoAlertIfNeeded: | v20@0:8B16
[00:48:09.848]   -_showsBadgesInAppLibraryDidChange | v16@0:8
[00:48:09.848]   -_startSpotlightInteractiveGestureTransactionForGesture: | v24@0:8@16
[00:48:09.848]   -_storeAccountDidChange: | v24@0:8@16
[00:48:09.849]   -_teardownDeweyTestConfigurations | v16@0:8
[00:48:09.849]   -_tryToPrepareDynamicDefaultTodayLayout | v16@0:8
[00:48:09.849]   -_tryToPrepareNonDynamicDefaultTodayLayout | B16@0:8
[00:48:09.850]   -_unlockAnimationDidFinish: | v24@0:8@16
[00:48:09.850]   -_updateEnabledBadgesSetWithSections: | v24@0:8@16
[00:48:09.850]   -_updateFocusModeManagerWithDoNotDisturbState: | v24@0:8@16
[00:48:09.851]   -_updateIconModelStore | v16@0:8
[00:48:09.851]   -_updateUninstallingSystemAppsRestricted | v16@0:8
[00:48:09.851]   -_updateVisibleIconsAfterOcclusionChange | v16@0:8
[00:48:09.852]   -accountStoreQueue | @16@0:8
[00:48:09.852]   -activateTodayViewWithCompletion: | v24@0:8@?16
[00:48:09.852]   -addFloatingDockControllerObserver: | v24@0:8@16
[00:48:09.852]   -addIconOcclusionReason:updateVisibleIcons: | v28@0:8Q16B24
[00:48:09.853]   -addIconToHomeScreen: | v24@0:8@16
[00:48:09.853]   -addSmartStacksForWidgetDiscoverabilityAndPrepareWidgetIntroduction | v16@0:8
[00:48:09.857]   -addWidgetSheetKeyboardFocusAssertion | @16@0:8
[00:48:09.857]   -alertItemsController | @16@0:8
[00:48:09.858]   -alertItemsController:didActivateAlertItem: | v32@0:8@16@24
[00:48:09.858]   -alertItemsController:didDeactivateAlertItem:forReason: | v36@0:8@16@24i32
[00:48:09.858]   -alertItemsController:willActivateAlertItem: | v32@0:8@16@24
[00:48:09.858]   -allApplicationPlaceholdersForIconModel: | @24@0:8@16
[00:48:09.859]   -allApplicationsForIconModel: | @24@0:8@16
[00:48:09.859]   -allowedInterfaceOrientations | Q16@0:8
[00:48:09.860]   -allowedInterfaceOrientationsForIconManager: | Q24@0:8@16
[00:48:09.860]   -allowsBadgingForIcon: | B24@0:8@16
[00:48:09.860]   -allowsHomeScreenOverlay | B16@0:8
[00:48:09.861]   -allowsUninstall | B16@0:8
[00:48:09.861]   -analyticsClient | @16@0:8
[00:48:09.861]   -animationWindow | @16@0:8
[00:48:09.862]   -animator:animationSettingsForOperation:childViewController: | @40@0:8@16Q24@32
[00:48:09.862]   -appIconForceTouchWindows | @16@0:8
[00:48:09.862]   -appPredictionViewController:badgeValueForApplicationWithBundleIdentifier: | @32@0:8@16@24
[00:48:09.863]   -appPredictionViewController:iconForApplicationWithBundleIdentifier: | @32@0:8@16@24
[00:48:09.863]   -appPredictionViewController:launchAppFromIcon: | B32@0:8@16@24
[00:48:09.863]   -appPredictionViewController:shouldDisplayBadgeWithBundleIdentifier: | B32@0:8@16@24
[00:48:09.863]   -appSwitcherHeaderIconImageCache | @16@0:8
[00:48:09.864]   -appSwitcherUnmaskedIconImageCache | @16@0:8
[00:48:09.864]   -applicationController | @16@0:8
[00:48:09.864]   -applicationPlaceholderController | @16@0:8
[00:48:09.865]   -applicationRestrictionController:didUpdateVisibleTags:hiddenTags: | v40@0:8@16@24@32
[00:48:09.865]   -areAnyIconViewContextMenusAnimating | B16@0:8
[00:48:09.865]   -areAnyIconViewContextMenusShowing | B16@0:8
[00:48:09.866]   -areHomeScreenIconsOccluded | B16@0:8
[00:48:09.866]   -assistantController | @16@0:8
[00:48:09.866]   -assistantWillAppear:windowScene: | v32@0:8@16@24
[00:48:09.866]   -backgroundViewForEditingDoneButtonForHomeScreenOverlayController: | @24@0:8@16
[00:48:09.867]   -backgroundViewForSpotlightPresentableViewController: | @24@0:8@16
[00:48:09.867]   -barSwipeAffordanceView:systemGestureTypeForType: | Q32@0:8@16q24
[00:48:09.867]   -bestListLayoutProviderLayoutOptions | Q16@0:8
